,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Asunción de la Virgen,Asunción de la Virgen_lower,Asunción de la Virgen_upper,Año nuevo,Año nuevo_lower,Año nuevo_upper,CFSDay,CFSDay_lower,CFSDay_upper,Día de la Constitución Española,Día de la Constitución Española_lower,Día de la Constitución Española_upper,Día de la Hispanidad,Día de la Hispanidad_lower,Día de la Hispanidad_upper,Día del Trabajador (Trasladado),Día del Trabajador (Trasladado)_lower,Día del Trabajador (Trasladado)_upper,Epifanía del Señor,Epifanía del Señor_lower,Epifanía del Señor_upper,LPPDay,LPPDay_lower,LPPDay_upper,La Inmaculada Concepción,La Inmaculada Concepción_lower,La Inmaculada Concepción_upper,Navidad (Trasladado),Navidad (Trasladado)_lower,Navidad (Trasladado)_upper,Openning,Openning_lower,Openning_upper,PN1,PN1_lower,PN1_upper,PN2,PN2_lower,PN2_upper,PN3,PN3_lower,PN3_upper,PN4,PN4_lower,PN4_upper,PN5,PN5_lower,PN5_upper,SuperSpike,SuperSpike_lower,SuperSpike_upper,Todos los Santos,Todos los Santos_lower,Todos los Santos_upper,Viernes Santo,Viernes Santo_lower,Viernes Santo_upper,VoucherDay,VoucherDay_lower,VoucherDay_upper,holidays,holidays_lower,holidays_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
0,2022-02-01,66904.37455907982,68772.14699913019,75095.54524052785,66904.37455907982,66904.37455907982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008826141790361374,0.008826141790361374,0.008826141790361374,0.008826141790361374,0.008826141790361374,0.008826141790361374,0.07541125710751895,0.07541125710751895,0.07541125710751895,0.06658511531715758,0.06658511531715758,0.06658511531715758,0.0,0.0,0.0,71949.71755057234
1,2022-02-02,66937.543473044,74071.44164591971,80254.3308033872,66937.543473044,66937.543473044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041161540676206386,0.041161540676206386,0.041161540676206386,0.11985411140356506,0.11985411140356506,0.11985411140356506,0.15267552781246865,0.15267552781246865,0.15267552781246865,0.03282141640890358,0.03282141640890358,0.03282141640890358,0.0,0.0,0.0,77157.26825326106
2,2022-02-03,66970.71238700817,71879.56115968956,78194.02245509862,66970.71238700817,66970.71238700817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08989084400380629,0.08989084400380629,0.08989084400380629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008826141790361374,0.008826141790361374,0.008826141790361374,0.09871698579416766,0.09871698579416766,0.09871698579416766,0.11746399382502169,0.11746399382502169,0.11746399382502169,0.01874700803085404,0.01874700803085404,0.01874700803085404,0.0,0.0,0.0,74837.35973329301
3,2022-02-04,67003.88130097237,62720.67273237923,69271.84220780541,67003.88130097237,67003.88130097237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,-0.014033549073463804,-0.014033549073463804,-0.014033549073463804,-0.025231822349911413,-0.025231822349911413,-0.025231822349911413,0.0,0.0,0.0,66063.57904462263
4,2022-02-05,67037.05009906071,56390.504284235845,62386.8423526539,67037.05009906071,67037.05009906071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11497868590043285,-0.11497868590043285,-0.11497868590043285,-0.11497868590043285,-0.11497868590043285,-0.11497868590043285,0.0,0.0,0.0,59329.21817202923
5,2022-02-06,67070.21889714905,62505.008403811575,68831.26920750471,67070.21889714905,67070.21889714905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021274689880464204,-0.021274689880464204,-0.021274689880464204,-0.021274689880464204,-0.021274689880464204,-0.021274689880464204,0.0,0.0,0.0,65643.32078989736
6,2022-02-07,67103.38769523741,66980.70900079931,73371.19560701394,67103.38769523741,67103.38769523741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04333165837374714,0.04333165837374714,0.04333165837374714,0.04333165837374714,0.04333165837374714,0.04333165837374714,0.0,0.0,0.0,70011.08876656854
7,2022-02-08,67136.55649332576,68405.15142884021,74588.92544022544,67136.55649332576,67136.55649332576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0665851153171094,0.0665851153171094,0.0665851153171094,0.0665851153171094,0.0665851153171094,0.0665851153171094,0.0,0.0,0.0,71606.85184942748
8,2022-02-09,67129.05743988666,66249.10087697148,72241.30587716444,67129.05743988666,67129.05743988666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03282141640904684,0.03282141640904684,0.03282141640904684,0.03282141640904684,0.03282141640904684,0.03282141640904684,0.0,0.0,0.0,69332.328187268
9,2022-02-10,67121.55838644756,70619.70178041192,76925.18865647075,67121.55838644756,67121.55838644756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,0.09743957875838843,0.09743957875838843,0.09743957875838843,0.01874700803102975,0.01874700803102975,0.01874700803102975,0.0,0.0,0.0,73661.85476122958
10,2022-02-11,67114.05933300847,62949.18457523204,69368.01175791856,67114.05933300847,67114.05933300847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,-0.014033549073430886,-0.014033549073430886,-0.014033549073430886,-0.025231822349878495,-0.025231822349878495,-0.025231822349878495,0.0,0.0,0.0,66172.21088784155
11,2022-02-12,67106.5602030636,61331.708529062846,67829.36102868394,67106.5602030636,67106.5602030636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,-0.03628611517305408,-0.03628611517305408,-0.03628611517305408,-0.11497868590041276,-0.11497868590041276,-0.11497868590041276,0.0,0.0,0.0,64671.52383066774
12,2022-02-13,67099.06107311873,63428.13271608627,69577.71591335494,67099.06107311873,67099.06107311873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,-0.010076416603941152,-0.010076416603941152,-0.010076416603941152,-0.02127468988038876,-0.02127468988038876,-0.02127468988038876,0.0,0.0,0.0,66422.9429800127
13,2022-02-14,67091.56194317386,66778.28439096174,73078.3293449078,67091.56194317386,67091.56194317386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04333165837380241,0.04333165837380241,0.04333165837380241,0.04333165837380241,0.04333165837380241,0.04333165837380241,0.0,0.0,0.0,69998.75058506028
14,2022-02-15,67084.062813229,68316.35841621374,74811.41862814373,67084.062813229,67084.062813229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06658511531719198,0.06658511531719198,0.06658511531719198,0.06658511531719198,0.06658511531719198,0.06658511531719198,0.0,0.0,0.0,71550.86287159359
15,2022-02-16,67083.49329332734,76396.33474166456,82759.30375343769,67083.49329332734,67083.49329332734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15256118300504745,0.15256118300504745,0.15256118300504745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15256118300504745,0.15256118300504745,0.15256118300504745,0.18538259941399426,0.18538259941399426,0.18538259941399426,0.03282141640894682,0.03282141640894682,0.03282141640894682,0.0,0.0,0.0,79519.6056578156
16,2022-02-17,67082.92377342567,67480.76461244386,74035.78350763943,67082.92377342567,67082.92377342567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03211288262480859,0.03211288262480859,0.03211288262480859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03211288262480859,0.03211288262480859,0.03211288262480859,0.050859890655793064,0.050859890655793064,0.050859890655793064,0.018747008030984474,0.018747008030984474,0.018747008030984474,0.0,0.0,0.0,70494.75394141302
17,2022-02-18,67082.35425352401,67611.00626243469,73918.11696863586,67082.35425352401,67082.35425352401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,0.053460748377353456,0.053460748377353456,0.053460748377353456,-0.02523182235000522,-0.02523182235000522,-0.02523182235000522,0.0,0.0,0.0,70668.62711483215
18,2022-02-19,67081.78479134699,61985.09564966228,68489.40198654954,67081.78479134699,67081.78479134699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08989084400380629,0.08989084400380629,0.08989084400380629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08989084400380629,0.08989084400380629,0.08989084400380629,-0.025087841896618404,-0.025087841896618404,-0.025087841896618404,-0.11497868590042469,-0.11497868590042469,-0.11497868590042469,0.0,0.0,0.0,65398.8475803587
19,2022-02-20,67081.21532916997,63074.09693408826,69523.82422630052,67081.21532916997,67081.21532916997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,-0.010076416603865712,-0.010076416603865712,-0.010076416603865712,-0.02127468988031332,-0.02127468988031332,-0.02127468988031332,0.0,0.0,0.0,66405.27705721963
20,2022-02-21,67080.64586699294,76924.16536798021,83671.92754863607,67080.64586699294,67080.64586699294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07560806429744174,0.07560806429744174,0.07560806429744174,0.07869257072735868,0.07869257072735868,0.07869257072735868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1543006350248004,0.1543006350248004,0.1543006350248004,0.19763229339858623,0.19763229339858623,0.19763229339858623,0.04333165837378584,0.04333165837378584,0.04333165837378584,0.0,0.0,0.0,80337.94775234516
21,2022-02-22,67080.07640481593,77898.39776445918,84187.84082628174,67080.07640481593,67080.07640481593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05259978518954307,0.05259978518954307,0.05259978518954307,0.08989084400380629,0.08989084400380629,0.08989084400380629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14249062919334937,0.14249062919334937,0.14249062919334937,0.20907574451049316,0.20907574451049316,0.20907574451049316,0.06658511531714378,0.06658511531714378,0.06658511531714378,0.0,0.0,0.0,81104.89332097358
22,2022-02-23,67198.21458931845,66831.37138428295,73086.7900954893,67198.21458931845,67198.21458931845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,0.04401968968529443,0.04401968968529443,0.04401968968529443,0.032821416408846824,0.032821416408846824,0.032821416408846824,0.0,0.0,0.0,70156.25914294607
23,2022-02-24,67316.35277382098,70408.14583580455,76876.62772238073,67316.35277382098,67316.35277382098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,0.09743957875829787,0.09743957875829787,0.09743957875829787,0.018747008030939198,0.018747008030939198,0.018747008030939198,0.0,0.0,0.0,73875.62983164706
24,2022-02-25,67434.4909583235,63546.51695933261,69610.82719601429,67434.4909583235,67434.4909583235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01119827327644761,0.01119827327644761,0.01119827327644761,-0.014033549073604521,-0.014033549073604521,-0.014033549073604521,-0.02523182235005213,-0.02523182235005213,-0.02523182235005213,0.0,0.0,0.0,66488.14572020632
25,2022-02-26,67552.6292827049,61811.94270773237,68096.17166224186,67552.6292827049,67552.6292827049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869257072735868,0.07869257072735868,0.07869257072735868,-0.03628611517305233,-0.03628611517305233,-0.03628611517305233,-0.114978685900411,-0.114978685900411,-0.114978685900411,0.0,0.0,0.0,65101.40679631016
26,2022-02-27,67670.76760708631,68548.2586183598,74935.63421259978,67670.76760708631,67670.76760708631,0.0,0.0,0.0,0.0,0.0,0.0,-0.008319411792832394,-0.008319411792832394,-0.008319411792832394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08989084400380629,0.08989084400380629,0.08989084400380629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08157143221097389,0.08157143221097389,0.08157143221097389,0.06029674233031491,0.06029674233031491,0.06029674233031491,-0.021274689880658986,-0.021274689880658986,-0.021274689880658986,0.0,0.0,0.0,71751.09444478541
27,2022-02-28,67788.90593146771,76313.29071345039,82613.70813790729,67788.90593146771,67788.90593146771,0.0,0.0,0.0,0.0,0.0,0.0,0.0002134751541786348,0.0002134751541786348,0.0002134751541786348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08989084400380629,0.08989084400380629,0.08989084400380629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041161540676206386,0.041161540676206386,0.041161540676206386,0.1312658598341913,0.1312658598341913,0.1312658598341913,0.17459751820810424,0.17459751820810424,0.17459751820810424,0.04333165837391294,0.04333165837391294,0.04333165837391294,0.0,0.0,0.0,79624.68066914463
28,2022-03-01,67907.0442558491,75731.70587196191,82225.26493322414,67907.0442558491,67907.0442558491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08989084400380629,0.08989084400380629,0.08989084400380629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008826141790361374,0.008826141790361374,0.008826141790361374,0.09871698579416766,0.09871698579416766,0.09871698579416766,0.16530210111137064,0.16530210111137064,0.16530210111137064,0.06658511531720297,0.06658511531720297,0.06658511531720297,0.0,0.0,0.0,79132.2213516038
