,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Asunción de la Virgen,Asunción de la Virgen_lower,Asunción de la Virgen_upper,Año nuevo,Año nuevo_lower,Año nuevo_upper,CFSDay,CFSDay_lower,CFSDay_upper,Día de la Constitución Española,Día de la Constitución Española_lower,Día de la Constitución Española_upper,Día de la Hispanidad,Día de la Hispanidad_lower,Día de la Hispanidad_upper,Día del Trabajador (Trasladado),Día del Trabajador (Trasladado)_lower,Día del Trabajador (Trasladado)_upper,Epifanía del Señor,Epifanía del Señor_lower,Epifanía del Señor_upper,LPPDay,LPPDay_lower,LPPDay_upper,La Inmaculada Concepción,La Inmaculada Concepción_lower,La Inmaculada Concepción_upper,Navidad (Trasladado),Navidad (Trasladado)_lower,Navidad (Trasladado)_upper,Openning,Openning_lower,Openning_upper,PN1,PN1_lower,PN1_upper,PN2,PN2_lower,PN2_upper,PN3,PN3_lower,PN3_upper,PN4,PN4_lower,PN4_upper,PN5,PN5_lower,PN5_upper,SuperSpike,SuperSpike_lower,SuperSpike_upper,Todos los Santos,Todos los Santos_lower,Todos los Santos_upper,Viernes Santo,Viernes Santo_lower,Viernes Santo_upper,VoucherDay,VoucherDay_lower,VoucherDay_upper,holidays,holidays_lower,holidays_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
141,2022-06-22,47619.59043168598,41860.234422041576,56992.41895137803,41268.657687136656,54295.807257430206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03282141640886151,0.03282141640886151,0.03282141640886151,0.03282141640886151,0.03282141640886151,0.03282141640886151,0.0,0.0,0.0,49182.53283846379
142,2022-06-23,47475.25308005677,40808.10015643063,56113.36334225139,40713.420418819995,54463.865500402295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018747008030944274,0.018747008030944274,0.018747008030944274,0.018747008030944274,0.018747008030944274,0.018747008030944274,0.0,0.0,0.0,48365.2720308197
143,2022-06-24,47330.91572842755,38621.4019004688,53879.00500452388,40196.49124820862,54653.53453956408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025231822350093604,-0.025231822350093604,-0.025231822350093604,-0.025231822350093604,-0.025231822350093604,-0.025231822350093604,0.0,0.0,0.0,46136.67047110062
144,2022-06-25,47186.57837679833,34515.21556555108,49185.68196314177,39809.640529829485,54833.567458817095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11497868590040905,-0.11497868590040905,-0.11497868590040905,-0.11497868590040905,-0.11497868590040905,-0.11497868590040905,0.0,0.0,0.0,41761.1276028974
145,2022-06-26,47042.24102516911,37632.21665978553,54551.073207146925,39260.47095415341,54935.15937656206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02127468988061766,-0.02127468988061766,-0.02127468988061766,-0.02127468988061766,-0.02127468988061766,-0.02127468988061766,0.0,0.0,0.0,46041.43193606937
146,2022-06-27,46897.90367353989,40346.83949119759,57995.921175393574,38716.165279646426,55079.30309224581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043331658373922166,0.043331658373922166,0.043331658373922166,0.043331658373922166,0.043331658373922166,0.043331658373922166,0.0,0.0,0.0,48930.06761397484
147,2022-06-28,46753.56632191067,40023.40592478008,59441.33669421936,38159.39151815754,55347.92970483786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06658511531720561,0.06658511531720561,0.06658511531720561,0.06658511531720561,0.06658511531720561,0.06658511531720561,0.0,0.0,0.0,49866.657926945714
148,2022-06-29,46609.228970281445,38416.41681895467,57927.218914262085,37537.87205196935,55557.3770476976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03282141640900476,0.03282141640900476,0.03282141640900476,0.03282141640900476,0.03282141640900476,0.03282141640900476,0.0,0.0,0.0,48139.00988281771
149,2022-06-30,46464.89161865223,37066.72188209214,57346.63416342342,37041.852921235324,55809.32700581151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01874700803100819,0.01874700803100819,0.01874700803100819,0.01874700803100819,0.01874700803100819,0.01874700803100819,0.0,0.0,0.0,47335.96931498703
150,2022-07-01,46320.55426702301,34908.349911036006,55771.994806495786,36565.822874349535,56031.94859941115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02523182235014051,-0.02523182235014051,-0.02523182235014051,-0.02523182235014051,-0.02523182235014051,-0.02523182235014051,0.0,0.0,0.0,45151.80227059744
151,2022-07-02,46176.216915393794,31295.575984062678,50735.74212118037,36068.180301096836,56311.55138997422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.114978685900421,-0.114978685900421,-0.114978685900421,-0.114978685900421,-0.114978685900421,-0.114978685900421,0.0,0.0,0.0,40866.93617460902
152,2022-07-03,46031.879563764574,34505.44537636981,55460.47200801937,35631.926161653515,56496.62609920559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021274689880564315,-0.021274689880564315,-0.021274689880564315,-0.021274689880564315,-0.021274689880564315,-0.021274689880564315,0.0,0.0,0.0,45052.565601425995
153,2022-07-04,45887.54221213535,36170.62101821676,59720.545741605776,35038.70784774112,56674.01924370974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043331658373905596,0.043331658373905596,0.043331658373905596,0.043331658373905596,0.043331658373905596,0.043331658373905596,0.0,0.0,0.0,47875.92551488977
154,2022-07-05,45743.204860506135,37239.14347525721,60978.92696798052,34529.44161268785,56864.26581268216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06658511531705005,0.06658511531705005,0.06658511531705005,0.06658511531705005,0.06658511531705005,0.06658511531705005,0.0,0.0,0.0,48789.02143111438
155,2022-07-06,45598.867508876916,35003.92286784045,59957.641702552384,34055.32252478196,57149.20685988815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03282141640890474,0.03282141640890474,0.03282141640890474,0.03282141640890474,0.03282141640890474,0.03282141640890474,0.0,0.0,0.0,47095.48692716024
156,2022-07-07,45454.5301572477,33762.19614741039,59305.64456900462,33567.92376925741,57636.735060208855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01874700803107471,0.01874700803107471,0.01874700803107471,0.01874700803107471,0.01874700803107471,0.01874700803107471,0.0,0.0,0.0,46306.66659915435
157,2022-07-08,45310.19280561848,31852.683803708092,56362.14322534837,32950.25562882011,58014.44129297715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02523182235018742,-0.02523182235018742,-0.02523182235018742,-0.02523182235018742,-0.02523182235018742,-0.02523182235018742,0.0,0.0,0.0,44166.93407009437
158,2022-07-09,45165.85545398925,28566.200181170218,51861.18331589457,32459.25199013168,58420.01554811567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11497868590040092,-0.11497868590040092,-0.11497868590040092,-0.11497868590040092,-0.11497868590040092,-0.11497868590040092,0.0,0.0,0.0,39972.74474632211
159,2022-07-10,45021.51810236004,31228.84871929581,57324.26732255028,32096.657967010433,58683.878772017306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021274689880466775,-0.021274689880466775,-0.021274689880466775,-0.021274689880466775,-0.021274689880466775,-0.021274689880466775,0.0,0.0,0.0,44063.699266784504
